# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   1.3.0                    pypi_0    pypi
aiohttp                   3.8.3                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
alabaster                 0.7.12                   pypi_0    pypi
ale-py                    0.7.4                    pypi_0    pypi
alembic                   1.8.1                    pypi_0    pypi
anyio                     3.6.2                    pypi_0    pypi
arch                      5.3.0                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
asttokens                 2.1.0                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
attrs                     22.1.0                   pypi_0    pypi
autopage                  0.5.1                    pypi_0    pypi
autorom                   0.4.2                    pypi_0    pypi
autorom-accept-rom-license 0.4.2                    pypi_0    pypi
babel                     2.11.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.11.1                   pypi_0    pypi
black                     22.10.0                  pypi_0    pypi
bleach                    5.0.1                    pypi_0    pypi
box2d-py                  2.3.8                    pypi_0    pypi
ca-certificates           2022.10.11           h06a4308_0  
cachetools                5.2.0                    pypi_0    pypi
certifi                   2022.9.24        py38h06a4308_0  
cffi                      1.15.1                   pypi_0    pypi
chai-sacred               0.8.3                    pypi_0    pypi
chardet                   5.0.0                    pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
cliff                     4.0.0                    pypi_0    pypi
cloudpickle               2.2.0                    pypi_0    pypi
cmaes                     0.8.2                    pypi_0    pypi
cmd2                      2.4.2                    pypi_0    pypi
colabgymrender            1.0.2                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorlog                  6.7.0                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
contourpy                 1.0.6                    pypi_0    pypi
coverage                  6.5.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    0.29.32                  pypi_0    pypi
dataproperty              0.55.0                   pypi_0    pypi
datasets                  2.6.1                    pypi_0    pypi
debugpy                   1.6.3                    pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.5.1                  pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.17.1                   pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
exceptiongroup            1.0.1                    pypi_0    pypi
execnet                   1.9.0                    pypi_0    pypi
executing                 1.2.0                    pypi_0    pypi
fasteners                 0.15                     pypi_0    pypi
fastjsonschema            2.16.2                   pypi_0    pypi
filelock                  3.8.0                    pypi_0    pypi
flake8                    5.0.4                    pypi_0    pypi
flake8-bugbear            22.10.27                 pypi_0    pypi
fonttools                 4.38.0                   pypi_0    pypi
free-mujoco-py            2.1.6                    pypi_0    pypi
frozenlist                1.3.1                    pypi_0    pypi
fsspec                    2022.10.0                pypi_0    pypi
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.29                   pypi_0    pypi
glfw                      1.12.0                   pypi_0    pypi
google-auth               2.14.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
greenlet                  2.0.0.post0              pypi_0    pypi
grpcio                    1.50.0                   pypi_0    pypi
gym                       0.21.0                   pypi_0    pypi
gym-minigrid              1.0.3                    pypi_0    pypi
huggingface-hub           0.10.1                   pypi_0    pypi
huggingface-sb3           2.2.4                    pypi_0    pypi
idna                      3.4                      pypi_0    pypi
imagehash                 4.3.1                    pypi_0    pypi
imageio                   2.4.1                    pypi_0    pypi
